date,net_margin,gross_margin,operating_margin,op_margin_change,de_ratio,current_ratio,ticker
2020-01-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-02-29,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-03-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-04-30,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-05-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-06-30,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-07-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-08-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-09-30,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-10-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-11-30,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2020-12-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-01-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-02-28,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-03-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-04-30,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-05-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-06-30,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-07-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-08-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-09-30,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-10-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-11-30,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2021-12-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2022-01-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2022-02-28,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2022-03-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2022-04-30,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2022-05-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2022-06-30,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2022-07-31,0.025968880267448098,0.12259688802674482,0.03433735470624003,-0.0008485602863300065,0.354537473062495,1.0218138633664604,COST
2022-08-31,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2022-09-30,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2022-10-31,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2022-11-30,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2022-12-31,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-01-31,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-02-28,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-03-31,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-04-30,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-05-31,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-06-30,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-07-31,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-08-31,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-09-30,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-10-31,0.025749711395260715,0.12148717361227385,0.03433735470624003,-0.0008485602863300065,0.43789361495979073,1.0218138633664604,COST
2023-11-30,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2023-12-31,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-01-31,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-02-29,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-03-31,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-04-30,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-05-31,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-06-30,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-07-31,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-08-31,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-09-30,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-10-31,0.025968880267448098,0.12259688802674482,0.033488794419910026,-0.0008485602863300065,0.354537473062495,1.0683679242473871,COST
2024-11-30,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2024-12-31,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-01-31,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-02-28,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-03-31,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-04-30,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-05-31,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-06-30,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-07-31,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-08-31,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-09-30,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-10-31,0.028952301603832536,0.1261333134213391,0.036490039417888566,0.0030012449979785402,0.3458216916433833,0.965655312429506,COST
2025-11-30,0.029425763438516175,0.12843206714262356,0.03772412665540356,0.0012340872375149955,0.2802427650528048,1.0342783227336423,COST
2025-12-31,0.029425763438516175,0.12843206714262356,0.03772412665540356,0.0012340872375149955,0.2802427650528048,1.0342783227336423,COST
2020-01-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-02-29,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-03-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-04-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-05-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-06-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-07-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-08-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-09-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-10-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-11-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2020-12-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-01-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-02-28,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-03-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-04-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-05-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-06-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-07-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-08-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-09-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-10-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-11-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2021-12-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-01-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-02-28,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-03-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-04-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-05-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-06-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-07-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-08-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-09-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-10-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-11-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2022-12-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,0.029128896839470342,-2.667441860465116,1.098969811900979,LOW
2023-01-31,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-02-28,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-03-31,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-04-30,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-05-31,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-06-30,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-07-31,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-08-31,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-09-30,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-10-31,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-11-30,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2023-12-31,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2024-01-31,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2024-02-29,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2024-03-31,0.06632048547790519,0.33234424422258624,0.10466829454249477,0.029128896839470342,-2.665497404237407,1.098969811900979,LOW
2024-04-30,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2024-05-31,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2024-06-30,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2024-07-31,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2024-08-31,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2024-09-30,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2024-10-31,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2024-11-30,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2024-12-31,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2025-01-31,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2025-02-28,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2025-03-31,0.08944510691503525,0.3339314863910532,0.1337971913819651,0.029128896839470342,-2.667441860465116,1.225012846865365,LOW
2025-04-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,-0.00871652116182503,-2.7881385707258803,1.0853548008743403,LOW
2025-05-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,-0.00871652116182503,-2.7881385707258803,1.0853548008743403,LOW
2025-06-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,-0.00871652116182503,-2.7881385707258803,1.0853548008743403,LOW
2025-07-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,-0.00871652116182503,-2.7881385707258803,1.0853548008743403,LOW
2025-08-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,-0.00871652116182503,-2.7881385707258803,1.0853548008743403,LOW
2025-09-30,0.08314410689102947,0.33316203360661617,0.12508067022014008,-0.00871652116182503,-2.7881385707258803,1.0853548008743403,LOW
2025-10-31,0.08314410689102947,0.33316203360661617,0.12508067022014008,-0.00871652116182503,-2.7881385707258803,1.0853548008743403,LOW
